[0.457s] Invoking command in '/home/autolab/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/autolab/ros2_ws/install/turtlebot3:/home/autolab/ros2_ws/install/turtlebot3_bringup:/home/autolab/ros2_ws/install/turtlebot3_node:/home/autolab/ros2_ws/install/turtlebot3_navigation2:/home/autolab/ros2_ws/install/turtlebot3_gazebo:/home/autolab/ros2_ws/install/turtlebot3_fake_node:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble:/home/autolab/ros2_ws/install/turtlebot3_description:/home/autolab/ros2_ws/install/turtlebot3_cartographer /usr/bin/cmake --build /home/autolab/ros2_ws/build/turtlebot3_description -- -j20 -l20
[1.129s] Invoked command in '/home/autolab/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/autolab/ros2_ws/install/turtlebot3:/home/autolab/ros2_ws/install/turtlebot3_bringup:/home/autolab/ros2_ws/install/turtlebot3_node:/home/autolab/ros2_ws/install/turtlebot3_navigation2:/home/autolab/ros2_ws/install/turtlebot3_gazebo:/home/autolab/ros2_ws/install/turtlebot3_fake_node:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble:/home/autolab/ros2_ws/install/turtlebot3_description:/home/autolab/ros2_ws/install/turtlebot3_cartographer /usr/bin/cmake --build /home/autolab/ros2_ws/build/turtlebot3_description -- -j20 -l20
[1.146s] Invoking command in '/home/autolab/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/autolab/ros2_ws/install/turtlebot3:/home/autolab/ros2_ws/install/turtlebot3_bringup:/home/autolab/ros2_ws/install/turtlebot3_node:/home/autolab/ros2_ws/install/turtlebot3_navigation2:/home/autolab/ros2_ws/install/turtlebot3_gazebo:/home/autolab/ros2_ws/install/turtlebot3_fake_node:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble:/home/autolab/ros2_ws/install/turtlebot3_description:/home/autolab/ros2_ws/install/turtlebot3_cartographer /usr/bin/cmake --install /home/autolab/ros2_ws/build/turtlebot3_description
[1.151s] -- Install configuration: ""
[1.151s] -- Execute custom install script
[1.151s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.151s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.151s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.151s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.151s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.151s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.152s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.153s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.153s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.153s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.153s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.153s] -- Symlinking: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.160s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.160s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.160s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.160s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.161s] Invoked command in '/home/autolab/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/autolab/ros2_ws/install/turtlebot3:/home/autolab/ros2_ws/install/turtlebot3_bringup:/home/autolab/ros2_ws/install/turtlebot3_node:/home/autolab/ros2_ws/install/turtlebot3_navigation2:/home/autolab/ros2_ws/install/turtlebot3_gazebo:/home/autolab/ros2_ws/install/turtlebot3_fake_node:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble:/home/autolab/ros2_ws/install/turtlebot3_description:/home/autolab/ros2_ws/install/turtlebot3_cartographer /usr/bin/cmake --install /home/autolab/ros2_ws/build/turtlebot3_description
